MUSICM.ASM......PAGE 0001

LINE# LOC   CODE        LINE


00001  0000              *=$F000
00002  F000              ;********************************
00003  F000              ;********************************
00108  F068  63                 .BYTE $63
00109  F069  77                 .BYTE $77
00110  F06A  7F                 .BYTE $7F






MUSICM.ASM......PAGE 0003

LINE# LOC   CODE        LINE


00111  F06B  6B                 .BYTE $6B
00112  F06C  63                 .BYTE $63
00113  F06D  63                 .BYTE $63
00114  F06E  63                 .BYTE $63
00115  F06F  00                 .BYTE $00
00116  F070  66                 .BYTE $66
00117  F071  76                 .BYTE $76
00118  F072  7E                 .BYTE $7E
00119  F073  7E                 .BYTE $7E
00120  F074  6E                 .BYTE $6E
00121  F075  66                 .BYTE $66
00122  F076  66                 .BYTE $66
00123  F077  00                 .BYTE $00
00124  F078  3C                 .BYTE $3C
00125  F079  66                 .BYTE $66
00126  F07A  66                 .BYTE $66
00127  F07B  66                 .BYTE $66
00128  F07C  66                 .BYTE $66
00129  F07D  66                 .BYTE $66
00130  F07E  3C                 .BYTE $3C
00131  F07F  00                 .BYTE $00
00132  F080  7C                 .BYTE $7C
00133  F081  66                 .BYTE $66
00134  F082  66                 .BYTE $66
00135  F083  7C                 .BYTE $7C
00136  F084  60                 .BYTE $60
00137  F085  60                 .BYTE $60
00138  F086  60                 .BYTE $60
00139  F087  00                 .BYTE $00
00140  F088  3C                 .BYTE $3C
00141  F089  66                 .BYTE $66
00142  F08A  66                 .BYTE $66
00143  F08B  66                 .BYTE $66
00144  F08C  66                 .BYTE $66
00145  F08D  3C                 .BYTE $3C
00146  F08E  0E                 .BYTE $0E
00147  F08F  00                 .BYTE $00
00148  F090  7C                 .BYTE $7C
00149  F091  66                 .BYTE $66
00150  F092  66                 .BYTE $66
00151  F093  7C                 .BYTE $7C
00152  F094  78                 .BYTE $78
00153  F095  6C                 .BYTE $6C
00154  F096  66                 .BYTE $66
00155  F097  00                 .BYTE $00
00156  F098  3C                 .BYTE $3C
00157  F099  66                 .BYTE $66
00158  F09A  60                 .BYTE $60
00159  F09B  3C                 .BYTE $3C
00160  F09C  06                 .BYTE $06
00161  F09D  66                 .BYTE $66
00162  F09E  3C                 .BYTE $3C
00163  F09F  00                 .BYTE $00
00164  F0A0  7E                 .BYTE $7E
00165  F0A1  18                 .BYTE $18






MUSICM.ASM......PAGE 0004

LINE# LOC   CODE        LINE


00166  F0A2  18                 .BYTE $18
00167  F0A3  18                 .BYTE $18
00168  F0A4  18                 .BYTE $18
00169  F0A5  18                 .BYTE $18
00170  F0A6  18                 .BYTE $18
00171  F0A7  00                 .BYTE $00
00172  F0A8  66                 .BYTE $66
00173  F0A9  66                 .BYTE $66
00174  F0AA  66                 .BYTE $66
00175  F0AB  66                 .BYTE $66
00176  F0AC  66                 .BYTE $66
00177  F0AD  66                 .BYTE $66
00178  F0AE  3C                 .BYTE $3C
00179  F0AF  00                 .BYTE $00
00180  F0B0  66                 .BYTE $66
00181  F0B1  66                 .BYTE $66
00182  F0B2  66                 .BYTE $66
00183  F0B3  66                 .BYTE $66
00184  F0B4  66                 .BYTE $66
00185  F0B5  3C                 .BYTE $3C
00186  F0B6  18                 .BYTE $18
00187  F0B7  00                 .BYTE $00
00188  F0B8  63                 .BYTE $63
00189  F0B9  63                 .BYTE $63
00190  F0BA  63                 .BYTE $63
00191  F0BB  6B                 .BYTE $6B
00192  F0BC  7F                 .BYTE $7F
00193  F0BD  77                 .BYTE $77
00194  F0BE  63                 .BYTE $63
00195  F0BF  00                 .BYTE $00
00196  F0C0  66                 .BYTE $66
00197  F0C1  66                 .BYTE $66
00198  F0C2  3C                 .BYTE $3C
00199  F0C3  18                 .BYTE $18
00200  F0C4  3C                 .BYTE $3C
00201  F0C5  66                 .BYTE $66
00202  F0C6  66                 .BYTE $66
00203  F0C7  00                 .BYTE $00
00204  F0C8  66                 .BYTE $66
00205  F0C9  66                 .BYTE $66
00206  F0CA  66                 .BYTE $66
00207  F0CB  3C                 .BYTE $3C
00208  F0CC  18                 .BYTE $18
00209  F0CD  18                 .BYTE $18
00210  F0CE  18                 .BYTE $18
00211  F0CF  00                 .BYTE $00
00212  F0D0  7E                 .BYTE $7E
00213  F0D1  06                 .BYTE $06
00214  F0D2  0C                 .BYTE $0C
00215  F0D3  18                 .BYTE $18
00216  F0D4  30                 .BYTE $30
00217  F0D5  60                 .BYTE $60
00218  F0D6  7E                 .BYTE $7E
00219  F0D7  00                 .BYTE $00
00220  F0D8  3F                 .BYTE $3F






MUSICM.ASM......PAGE 0005

LINE# LOC   CODE        LINE


00221  F0D9  67                 .BYTE $67
00222  F0DA  C3                 .BYTE $C3
00223  F0DB  C3                 .BYTE $C3
00224  F0DC  66                 .BYTE $66
00225  F0DD  3C                 .BYTE $3C
00226  F0DE  FF                 .BYTE $FF
00227  F0DF  FF                 .BYTE $FF
00228  F0E0  3F                 .BYTE $3F
00229  F0E1  7F                 .BYTE $7F
00230  F0E2  FF                 .BYTE $FF
00231  F0E3  FF                 .BYTE $FF
00232  F0E4  7E                 .BYTE $7E
00233  F0E5  3C                 .BYTE $3C
00234  F0E6  FF                 .BYTE $FF
00235  F0E7  FF                 .BYTE $FF
00236  F0E8  00                 .BYTE $00
00237  F0E9  00                 .BYTE $00
00238  F0EA  00                 .BYTE $00
00239  F0EB  00                 .BYTE $00
00240  F0EC  3C                 .BYTE $3C
00241  F0ED  66                 .BYTE $66
00242  F0EE  E7                 .BYTE $E7
00243  F0EF  FF                 .BYTE $FF
00244  F0F0  03                 .BYTE $03
00245  F0F1  03                 .BYTE $03
00246  F0F2  03                 .BYTE $03
00247  F0F3  03                 .BYTE $03
00248  F0F4  3F                 .BYTE $3F
00249  F0F5  67                 .BYTE $67
00250  F0F6  E7                 .BYTE $E7
00251  F0F7  FF                 .BYTE $FF
00252  F0F8  03                 .BYTE $03
00253  F0F9  03                 .BYTE $03
00254  F0FA  03                 .BYTE $03
00255  F0FB  03                 .BYTE $03
00256  F0FC  3F                 .BYTE $3F
00257  F0FD  7F                 .BYTE $7F
00258  F0FE  FF                 .BYTE $FF
00259  F0FF  FF                 .BYTE $FF
00260  F100  00                 .BYTE $00
00261  F101  00                 .BYTE $00
00262  F102  00                 .BYTE $00
00263  F103  00                 .BYTE $00
00264  F104  00                 .BYTE $00
00265  F105  00                 .BYTE $00
00266  F106  00                 .BYTE $00
00267  F107  00                 .BYTE $00
00268  F108  00                 .BYTE $00
00269  F109  00                 .BYTE $00
00270  F10A  00                 .BYTE $00
00271  F10B  00                 .BYTE $00
00272  F10C  00                 .BYTE $00
00273  F10D  00                 .BYTE $00
00274  F10E  FF                 .BYTE $FF
00275  F10F  FF                 .BYTE $FF






MUSICM.ASM......PAGE 0006

LINE# LOC   CODE        LINE


00276  F110  00                 .BYTE $00
00277  F111  00                 .BYTE $00
00278  F112  00                 .BYTE $00
00279  F113  60                 .BYTE $60
00280  F114  60                 .BYTE $60
00281  F115  00                 .BYTE $00
00282  F116  FF                 .BYTE $FF
00283  F117  FF                 .BYTE $FF
00284  F118  00                 .BYTE $00
00285  F119  00                 .BYTE $00
00286  F11A  18                 .BYTE $18
00287  F11B  3C                 .BYTE $3C
00288  F11C  66                 .BYTE $66
00289  F11D  C3                 .BYTE $C3
00290  F11E  00                 .BYTE $00
00291  F11F  00                 .BYTE $00
00292  F120  00                 .BYTE $00
00293  F121  60                 .BYTE $60
00294  F122  70                 .BYTE $70
00295  F123  78                 .BYTE $78
00296  F124  6C                 .BYTE $6C
00297  F125  66                 .BYTE $66
00298  F126  E3                 .BYTE $E3
00299  F127  00                 .BYTE $00
00300  F128  03                 .BYTE $03
00301  F129  03                 .BYTE $03
00302  F12A  03                 .BYTE $03
00303  F12B  03                 .BYTE $03
00304  F12C  03                 .BYTE $03
00305  F12D  03                 .BYTE $03
00306  F12E  FF                 .BYTE $FF
00307  F12F  FF                 .BYTE $FF
00308  F130  C0                 .BYTE $C0
00309  F131  60                 .BYTE $60
00310  F132  30                 .BYTE $30
00311  F133  18                 .BYTE $18
00312  F134  0C                 .BYTE $0C
00313  F135  00                 .BYTE $00
00314  F136  FF                 .BYTE $FF
00315  F137  FF                 .BYTE $FF
00316  F138  66                 .BYTE $66
00317  F139  3C                 .BYTE $3C
00318  F13A  00                 .BYTE $00
00319  F13B  00                 .BYTE $00
00320  F13C  00                 .BYTE $00
00321  F13D  00                 .BYTE $00
00322  F13E  FF                 .BYTE $FF
00323  F13F  FF                 .BYTE $FF
00324  F140  00                 .BYTE $00
00325  F141  7E                 .BYTE $7E
00326  F142  66                 .BYTE $66
00327  F143  66                 .BYTE $66
00328  F144  66                 .BYTE $66
00329  F145  E7                 .BYTE $E7
00330  F146  00                 .BYTE $00






MUSICM.ASM......PAGE 0007

LINE# LOC   CODE        LINE


00331  F147  00                 .BYTE $00
00332  F148  00                 .BYTE $00
00333  F149  3C                 .BYTE $3C
00334  F14A  3C                 .BYTE $3C
00335  F14B  3C                 .BYTE $3C
00336  F14C  3C                 .BYTE $3C
00337  F14D  FF                 .BYTE $FF
00338  F14E  00                 .BYTE $00
00339  F14F  00                 .BYTE $00
00340  F150  00                 .BYTE $00
00341  F151  66                 .BYTE $66
00342  F152  3C                 .BYTE $3C
00343  F153  FF                 .BYTE $FF
00344  F154  3C                 .BYTE $3C
00345  F155  66                 .BYTE $66
00346  F156  00                 .BYTE $00
00347  F157  00                 .BYTE $00
00348  F158  00                 .BYTE $00
00349  F159  18                 .BYTE $18
00350  F15A  18                 .BYTE $18
00351  F15B  7E                 .BYTE $7E
00352  F15C  18                 .BYTE $18
00353  F15D  18                 .BYTE $18
00354  F15E  00                 .BYTE $00
00355  F15F  00                 .BYTE $00
00356  F160  00                 .BYTE $00
00357  F161  00                 .BYTE $00
00358  F162  00                 .BYTE $00
00359  F163  00                 .BYTE $00
00360  F164  00                 .BYTE $00
00361  F165  18                 .BYTE $18
00362  F166  18                 .BYTE $18
00363  F167  30                 .BYTE $30
00364  F168  00                 .BYTE $00
00365  F169  00                 .BYTE $00
00366  F16A  00                 .BYTE $00
00367  F16B  7E                 .BYTE $7E
00368  F16C  00                 .BYTE $00
00369  F16D  00                 .BYTE $00
00370  F16E  00                 .BYTE $00
00371  F16F  00                 .BYTE $00
00372  F170  00                 .BYTE $00
00373  F171  00                 .BYTE $00
00374  F172  00                 .BYTE $00
00375  F173  00                 .BYTE $00
00376  F174  00                 .BYTE $00
00377  F175  18                 .BYTE $18
00378  F176  18                 .BYTE $18
00379  F177  00                 .BYTE $00
00380  F178  00                 .BYTE $00
00381  F179  03                 .BYTE $03
00382  F17A  06                 .BYTE $06
00383  F17B  0C                 .BYTE $0C
00384  F17C  18                 .BYTE $18
00385  F17D  30                 .BYTE $30






MUSICM.ASM......PAGE 0008

LINE# LOC   CODE        LINE


00386  F17E  60                 .BYTE $60
00387  F17F  00                 .BYTE $00
00388  F180  3C                 .BYTE $3C
00389  F181  66                 .BYTE $66
00390  F182  6E                 .BYTE $6E
00391  F183  76                 .BYTE $76
00392  F184  66                 .BYTE $66
00393  F185  66                 .BYTE $66
00394  F186  3C                 .BYTE $3C
00395  F187  00                 .BYTE $00
00396  F188  18                 .BYTE $18
00397  F189  18                 .BYTE $18
00398  F18A  38                 .BYTE $38
00399  F18B  18                 .BYTE $18
00400  F18C  18                 .BYTE $18
00401  F18D  18                 .BYTE $18
00402  F18E  7E                 .BYTE $7E
00403  F18F  00                 .BYTE $00
00404  F190  3C                 .BYTE $3C
00405  F191  66                 .BYTE $66
00406  F192  06                 .BYTE $06
00407  F193  0C                 .BYTE $0C
00408  F194  30                 .BYTE $30
00409  F195  60                 .BYTE $60
00410  F196  7E                 .BYTE $7E
00411  F197  00                 .BYTE $00
00412  F198  3C                 .BYTE $3C
00413  F199  66                 .BYTE $66
00414  F19A  06                 .BYTE $06
00415  F19B  1C                 .BYTE $1C
00416  F19C  06                 .BYTE $06
00417  F19D  66                 .BYTE $66
00418  F19E  3C                 .BYTE $3C
00419  F19F  00                 .BYTE $00
00420  F1A0  06                 .BYTE $06
00421  F1A1  0E                 .BYTE $0E
00422  F1A2  1E                 .BYTE $1E
00423  F1A3  66                 .BYTE $66
00424  F1A4  7F                 .BYTE $7F
00425  F1A5  06                 .BYTE $06
00426  F1A6  06                 .BYTE $06
00427  F1A7  00                 .BYTE $00
00428  F1A8  7E                 .BYTE $7E
00429  F1A9  60                 .BYTE $60
00430  F1AA  7C                 .BYTE $7C
00431  F1AB  06                 .BYTE $06
00432  F1AC  06                 .BYTE $06
00433  F1AD  66                 .BYTE $66
00434  F1AE  3C                 .BYTE $3C
00435  F1AF  00                 .BYTE $00
00436  F1B0  3C                 .BYTE $3C
00437  F1B1  66                 .BYTE $66
00438  F1B2  60                 .BYTE $60
00439  F1B3  7C                 .BYTE $7C
00440  F1B4  66                 .BYTE $66






MUSICM.ASM......PAGE 0009

LINE# LOC   CODE        LINE


00441  F1B5  66                 .BYTE $66
00442  F1B6  3C                 .BYTE $3C
00443  F1B7  00                 .BYTE $00
00444  F1B8  7E                 .BYTE $7E
00445  F1B9  66                 .BYTE $66
00446  F1BA  0C                 .BYTE $0C
00447  F1BB  18                 .BYTE $18
00448  F1BC  18                 .BYTE $18
00449  F1BD  18                 .BYTE $18
00450  F1BE  18                 .BYTE $18
00451  F1BF  00                 .BYTE $00
00452  F1C0  3C                 .BYTE $3C
00453  F1C1  66                 .BYTE $66
00454  F1C2  66                 .BYTE $66
00455  F1C3  3C                 .BYTE $3C
00456  F1C4  66                 .BYTE $66
00457  F1C5  66                 .BYTE $66
00458  F1C6  3C                 .BYTE $3C
00459  F1C7  00                 .BYTE $00
00460  F1C8  3C                 .BYTE $3C
00461  F1C9  66                 .BYTE $66
00462  F1CA  66                 .BYTE $66
00463  F1CB  3E                 .BYTE $3E
00464  F1CC  06                 .BYTE $06
00465  F1CD  66                 .BYTE $66
00466  F1CE  3C                 .BYTE $3C
00467  F1CF  00                 .BYTE $00
00468  F1D0  00                 .BYTE $00
00469  F1D1  00                 .BYTE $00
00470  F1D2  18                 .BYTE $18
00471  F1D3  00                 .BYTE $00
00472  F1D4  00                 .BYTE $00
00473  F1D5  18                 .BYTE $18
00474  F1D6  00                 .BYTE $00
00475  F1D7  00                 .BYTE $00
00476  F1D8  7E                 .BYTE $7E
00477  F1D9  3C                 .BYTE $3C
00478  F1DA  00                 .BYTE $00
00479  F1DB  00                 .BYTE $00
00480  F1DC  00                 .BYTE $00
00481  F1DD  00                 .BYTE $00
00482  F1DE  FF                 .BYTE $FF
00483  F1DF  FF                 .BYTE $FF
00484  F1E0  00                 .BYTE $00
00485  F1E1  66                 .BYTE $66
00486  F1E2  FF                 .BYTE $FF
00487  F1E3  66                 .BYTE $66
00488  F1E4  FF                 .BYTE $FF
00489  F1E5  66                 .BYTE $66
00490  F1E6  FF                 .BYTE $FF
00491  F1E7  FF                 .BYTE $FF
00492  F1E8  60                 .BYTE $60
00493  F1E9  60                 .BYTE $60
00494  F1EA  70                 .BYTE $70
00495  F1EB  6C                 .BYTE $6C






MUSICM.ASM......PAGE 0010

LINE# LOC   CODE        LINE


00496  F1EC  66                 .BYTE $66
00497  F1ED  6C                 .BYTE $6C
00498  F1EE  FF                 .BYTE $FF
00499  F1EF  FF                 .BYTE $FF
00500  F1F0  0F                 .BYTE $0F
00501  F1F1  18                 .BYTE $18
00502  F1F2  31                 .BYTE $31
00503  F1F3  33                 .BYTE $33
00504  F1F4  33                 .BYTE $33
00505  F1F5  31                 .BYTE $31
00506  F1F6  18                 .BYTE $18
00507  F1F7  0F                 .BYTE $0F
00508  F1F8  F8                 .BYTE $F8
00509  F1F9  0C                 .BYTE $0C
00510  F1FA  E6                 .BYTE $E6
00511  F1FB  06                 .BYTE $06
00512  F1FC  06                 .BYTE $06
00513  F1FD  E6                 .BYTE $E6
00514  F1FE  0C                 .BYTE $0C
00515  F1FF  F8                 .BYTE $F8
00516  F200              ;********************************
00517  F200  78          XXF200 SEI 
00518  F201  D8                 CLD 
00519  F202  A9 7F              LDA #$7F
00520  F204  8D 0D DC           STA $DC0D
00521  F207  8D 00 DC           STA $DC00
00522  F20A  A2 FF              LDX #$FF
00523  F20C  8E 02 DC           STX $DC02
00524  F20F  E8                 INX 
00525  F210  8E 03 DC           STX $DC03
00526  F213  A2 FA              LDX #$FA
00527  F215  9A                 TXS 
00528  F216  A2 18              LDX #$18
00529  F218  BD 84 F6    XXF218 LDA XXF684,X
00530  F21B  9D 11 D0           STA $D011,X
00531  F21E  BD 95 F6           LDA XXF695,X
00532  F221  9D 00 D4           STA $D400,X
00533  F224  CA                 DEX 
00534  F225  10 F1              BPL XXF218
00535  F227  A2 00              LDX #$00
00536  F229  A9 20              LDA #$20        ;' '
00537  F22B  A9 20       XXF22B LDA #$20        ;' '
00538  F22D  9D 00 04           STA $0400,X
00539  F230  9D 00 05           STA $0500,X
00540  F233  9D 00 06           STA $0600,X
00541  F236  9D 00 07           STA $0700,X
00542  F239  A9 06              LDA #$06
00543  F23B  9D 00 D8           STA $D800,X
00544  F23E  9D 00 D9           STA $D900,X
00545  F241  9D 00 DA           STA $DA00,X
00546  F244  9D 00 DB           STA $DB00,X
00547  F247  E8                 INX 
00548  F248  D0 E1              BNE XXF22B
00549  F24A  A9 FF              LDA #$FF
00550  F24C  85 03              STA $03






MUSICM.ASM......PAGE 0011

LINE# LOC   CODE        LINE


00551  F24E  A9 04              LDA #$04
00552  F250  8D 17 D4           STA $D417
00553  F253  A9 08              LDA #$08
00554  F255  85 07              STA $07
00555  F257  A9 21              LDA #$21        ;'!'
00556  F259  85 06              STA $06
00557  F25B  A9 F3              LDA #$F3
00558  F25D  85 26              STA $26
00559  F25F  A9 F9              LDA #$F9
00560  F261  85 27              STA $27
00561  F263  A9 19              LDA #$19
00562  F265  85 23              STA $23
00563  F267  A9 00              LDA #$00
00564  F269  85 21              STA $21
00565  F26B  A9 01              LDA #$01
00566  F26D  85 2D              STA $2D
00567  F26F  A9 01              LDA #$01
00568  F271  85 0C              STA $0C
00569  F273  85 0B              STA $0B
00570  F275  A9 48              LDA #$48        ;'H'
00571  F277  85 2A              STA $2A
00572  F279  A9 00              LDA #$00
00573  F27B  85 04              STA $04
00574  F27D  85 09              STA $09
00575  F27F  A9 0A              LDA #$0A
00576  F281  85 08              STA $08
00577  F283  A9 00              LDA #$00
00578  F285  85 05              STA $05
00579  F287  A2 00              LDX #$00
00580  F289  86 14              STX $14
00581  F28B  86 15              STX $15
00582  F28D  86 19              STX $19
00583  F28F  86 1A              STX $1A
00584  F291  86 29              STX $29
00585  F293  86 25              STX $25
00586  F295  86 22              STX $22
00587  F297  86 24              STX $24
00588  F299  58                 CLI 
00589  F29A  BD FC F4    XXF29A LDA XXF4FC,X
00590  F29D  F0 08              BEQ XXF2A7
00591  F29F  29 3F              AND #$3F        ;'?'
00592  F2A1  9D C4 07           STA $07C4,X
00593  F2A4  E8                 INX 
00594  F2A5  D0 F3              BNE XXF29A
00595  F2A7  A2 00       XXF2A7 LDX #$00
00596  F2A9  BD 1E F5    XXF2A9 LDA XXF51E,X
00597  F2AC  F0 08              BEQ XXF2B6
00598  F2AE  29 3F              AND #$3F        ;'?'
00599  F2B0  9D 28 04           STA $0428,X
00600  F2B3  E8                 INX 
00601  F2B4  D0 F3              BNE XXF2A9
00602  F2B6  A9 04       XXF2B6 LDA #$04
00603  F2B8  85 0A              STA $0A
00604  F2BA  20 45 F6           JSR XXF645
00605  F2BD  A9 24              LDA #$24        ;'$'






MUSICM.ASM......PAGE 0012

LINE# LOC   CODE        LINE


00606  F2BF  8D D6 04           STA $04D6
00607  F2C2  A5 04              LDA $04
00608  F2C4  20 4D F6           JSR XXF64D
00609  F2C7  A5 05              LDA $05
00610  F2C9  20 74 F6           JSR XXF674
00611  F2CC  A2 27              LDX #$27        ;'''
00612  F2CE  A9 21              LDA #$21        ;'!'
00613  F2D0  9D 58 06    XXF2D0 STA $0658,X
00614  F2D3  9D 30 06           STA $0630,X
00615  F2D6  9D 08 06           STA $0608,X
00616  F2D9  9D E0 05           STA $05E0,X
00617  F2DC  9D B8 05           STA $05B8,X
00618  F2DF  CA                 DEX 
00619  F2E0  10 EE              BPL XXF2D0
00620  F2E2  A5 0C       XXF2E2 LDA $0C
00621  F2E4  09 30              ORA #$30        ;'0'
00622  F2E6  8D 4A 04           STA $044A
00623  F2E9  AD 19 D4           LDA $D419
00624  F2EC  C9 FF              CMP #$FF
00625  F2EE  F0 05              BEQ XXF2F5
00626  F2F0  4A                 LSR A
00627  F2F1  4A                 LSR A
00628  F2F2  4A                 LSR A
00629  F2F3  85 23              STA $23
00630  F2F5  A5 02       XXF2F5 LDA $02
00631  F2F7  C5 03              CMP $03
00632  F2F9  F0 E7              BEQ XXF2E2
00633  F2FB  85 03       XXF2FB STA $03
00634  F2FD  C9 FF              CMP #$FF
00635  F2FF  F0 E1              BEQ XXF2E2
00636  F301  AA                 TAX 
00637  F302  BD CB FA           LDA XXFACB,X
00638  F305  30 36              BMI XXF33D
00639  F307  A4 0B              LDY $0B
00640  F309  A6 0A              LDX $0A
00641  F30B  20 3A F8           JSR XXF83A
00642  F30E  E6 0B              INC $0B
00643  F310  A5 0B              LDA $0B
00644  F312  C5 0C              CMP $0C
00645  F314  90 06              BCC XXF31C
00646  F316  F0 04              BEQ XXF31C
00647  F318  A9 01              LDA #$01
00648  F31A  85 0B              STA $0B
00649  F31C  A5 04       XXF31C LDA $04
00650  F31E  C9 01              CMP #$01
00651  F320  D0 C0              BNE XXF2E2
00652  F322  A5 02       XXF322 LDA $02
00653  F324  C5 03              CMP $03
00654  F326  F0 FA              BEQ XXF322
00655  F328  48                 PHA 
00656  F329  A4 35              LDY $35
00657  F32B  A9 00              LDA #$00
00658  F32D  99 04 D4           STA $D404,Y
00659  F330  A6 05              LDX $05
00660  F332  E0 03              CPX #$03






MUSICM.ASM......PAGE 0013

LINE# LOC   CODE        LINE


00661  F334              ;       BCC XXF338
00662  F334  90 02              BCC ZZF336+2
00663  F336  8D 0B D4    ZZF336 STA $D40B
00664  F339  68                 PLA 
00665  F33A  4C FB F2           JMP XXF2FB
00666  F33D              ;********************************
00667  F33D  8A          XXF33D TXA 
00668  F33E  C9 04              CMP #$04
00669  F340  D0 0F              BNE XXF351
00670  F342  A5 0C              LDA $0C
00671  F344  C9 03              CMP #$03
00672  F346  F0 9A              BEQ XXF2E2
00673  F348  A5 21              LDA $21
00674  F34A  49 01              EOR #$01
00675  F34C  85 21              STA $21
00676  F34E  4C E2 F2           JMP XXF2E2
00677  F351              ;********************************
00678  F351  C9 05       XXF351 CMP #$05
00679  F353  D0 23              BNE XXF378
00680  F355  E6 22              INC $22
00681  F357  A5 22       XXF357 LDA $22
00682  F359  0A                 ASL A
00683  F35A  AA                 TAX 
00684  F35B  BD 24 FA           LDA XXFA24,X
00685  F35E  D0 06              BNE XXF366
00686  F360  A9 00              LDA #$00
00687  F362  85 22              STA $22
00688  F364  F0 F1              BEQ XXF357
00689  F366  78          XXF366 SEI 
00690  F367  85 27              STA $27
00691  F369  BD 23 FA           LDA XXFA23,X
00692  F36C  85 26              STA $26
00693  F36E  A9 00              LDA #$00
00694  F370  85 25              STA $25
00695  F372  85 24              STA $24
00696  F374  58                 CLI 
00697  F375  4C E2 F2           JMP XXF2E2
00698  F378              ;********************************
00699  F378  C9 02       XXF378 CMP #$02
00700  F37A  D0 10              BNE XXF38C
00701  F37C  E6 0A              INC $0A
00702  F37E  A5 0A              LDA $0A
00703  F380  C9 07              CMP #$07
00704  F382  90 02              BCC XXF386
00705  F384  C6 0A              DEC $0A
00706  F386  20 45 F6    XXF386 JSR XXF645
