SUPEREX.ASM......PAGE 0001

LINE# LOC   CODE        LINE


00001  0000              *=$8000
00002  8000              ;********************************
00003  8000              ; EXTERNAL ADDRESS EQUATES
00004  8000              ;********************************
00005  8000              CINT=$FF81
00006  8000              IOINIT=$FF84
00007  8000              RAMTAS=$FF87
00008  8000              RESTOR=$FF8A
00009  8000              CHROUT=$FFD2
00010  8000              PLOT=$FFF0
00011  8000              ;********************************
00012  8000              ;********************************
00601  8469  85 09              STA $09
00602  846B  A0 FF              LDY #$FF
00603  846D  CA                 DEX 
00604  846E  C8          XX846E INY 
00605  846F  E8                 INX 






SUPEREX.ASM......PAGE 0012

LINE# LOC   CODE        LINE


00606  8470  BD 00 02    XX8470 LDA $0200,X
00607  8473  38                 SEC 
00608  8474  F9 03 86           SBC XX8603,Y
00609  8477  F0 F5              BEQ XX846E
00610  8479  C9 80              CMP #$80
00611  847B  D0 0E              BNE XX848B
00612  847D  A9 FE              LDA #$FE
00613  847F  A4 0A              LDY $0A
00614  8481  C8                 INY 
00615  8482  99 FB 01           STA $01FB,Y
00616  8485  A5 09              LDA $09
00617  8487  09 80              ORA #$80
00618  8489  D0 A1              BNE XX842C
00619  848B  A6 7A       XX848B LDX $7A
00620  848D  E6 09              INC $09
00621  848F  C8          XX848F INY 
00622  8490                                     ;LDA XX8602,Y
00623  8490  B9 02 86           LDA XX8603-1,Y
00624  8493  10 FA              BPL XX848F
00625  8495  B9 03 86           LDA XX8603,Y
00626  8498  D0 D6              BNE XX8470
00627  849A  BD 00 02           LDA $0200,X
00628  849D  10 8B              BPL XX842A
00629  849F  4C 09 A6    XX849F JMP $A609
00630  84A2              ;********************************
00631  84A2  8A          XX84A2 TXA 
00632  84A3  48                 PHA 
00633  84A4  30 0C              BMI XX84B2
00634  84A6  AD 00 C0           LDA $C000
00635  84A9  F0 07              BEQ XX84B2
00636  84AB  C9 C0              CMP #$C0
00637  84AD  F0 03              BEQ XX84B2
00638  84AF  20 E5 86           JSR XX86E5
00639  84B2  A9 00       XX84B2 LDA #$00
00640  84B4  8D 06 C0           STA $C006
00641  84B7  8D 08 C0           STA $C008
00642  84BA  8D 0A C0           STA $C00A
00643  84BD  8D 0C C0           STA $C00C
00644  84C0  68                 PLA 
00645  84C1  AA                 TAX 
00646  84C2  4C 8B E3           JMP $E38B
00647  84C5              ;********************************
00648  84C5  48                 PHA 
00649  84C6  24 0F              BIT $0F
00650  84C8  30 2D              BMI XX84F7
00651  84CA  C9 FE              CMP #$FE
00652  84CC  D0 29              BNE XX84F7
00653  84CE  C8                 INY 
00654  84CF  B1 5F              LDA ($5F),Y
00655  84D1  0A                 ASL A
00656  84D2  C9 40              CMP #$40        ;'@'
00657  84D4  B0 21              BCS XX84F7
00658  84D6  AA                 TAX 
00659  84D7  68                 PLA 
00660  84D8  84 49              STY $49






SUPEREX.ASM......PAGE 0013

LINE# LOC   CODE        LINE


00661  84DA  A0 FF              LDY #$FF
00662  84DC  CA          XX84DC DEX 
00663  84DD  CA                 DEX 
00664  84DE  30 08              BMI XX84E8
00665  84E0  C8          XX84E0 INY 
00666  84E1  B9 03 86           LDA XX8603,Y
00667  84E4  10 FA              BPL XX84E0
00668  84E6  30 F4              BMI XX84DC
00669  84E8  C8          XX84E8 INY 
00670  84E9  B9 03 86           LDA XX8603,Y
00671  84EC  30 06              BMI XX84F4
00672  84EE  20 47 AB           JSR $AB47
00673  84F1  4C E8 84           JMP XX84E8
00674  84F4              ;********************************
00675  84F4  4C EF A6    XX84F4 JMP $A6EF
00676  84F7              ;********************************
00677  84F7  68          XX84F7 PLA 
00678  84F8  4C 1A A7           JMP $A71A
00679  84FB              ;********************************
00680  84FB  AD 06 C0           LDA $C006
