JUPLAN.ASM......PAGE 0001

LINE# LOC   CODE        LINE


00001  0000              *=$E000
00002  E000              ;********************************
00003  E000              ;********************************
00375  E251  00                 .BYTE $00
00376  E252  07                 .BYTE $07
00377  E253  FC                 .BYTE $FC
00378  E254  4C                 .BYTE $4C
00379  E255  2A                 .BYTE $2A
00380  E256  00                 .BYTE $00
00381  E257  00                 .BYTE $00
00382  E258  07                 .BYTE $07
00383  E259  FC                 .BYTE $FC
00384  E25A  4C                 .BYTE $4C
00385  E25B  23                 .BYTE $23






JUPLAN.ASM......PAGE 0008

LINE# LOC   CODE        LINE


00386  E25C  00                 .BYTE $00
00387  E25D  00                 .BYTE $00
00388  E25E  07                 .BYTE $07
00389  E25F  FC                 .BYTE $FC
00390  E260  4C                 .BYTE $4C
00391  E261  1C                 .BYTE $1C
00392  E262  00                 .BYTE $00
00393  E263  00                 .BYTE $00
00394  E264  07                 .BYTE $07
00395  E265  FC                 .BYTE $FC
00396  E266  4C                 .BYTE $4C
00397  E267  15                 .BYTE $15
00398  E268  00                 .BYTE $00
00399  E269  00                 .BYTE $00
00400  E26A  07                 .BYTE $07
00401  E26B  FC                 .BYTE $FC
00402  E26C  4C                 .BYTE $4C
00403  E26D  0E                 .BYTE $0E
00404  E26E  00                 .BYTE $00
00405  E26F  00                 .BYTE $00
00406  E270  07                 .BYTE $07
00407  E271  FC                 .BYTE $FC
00408  E272  4C                 .BYTE $4C
00409  E273  07                 .BYTE $07
00410  E274  00                 .BYTE $00
00411  E275  00                 .BYTE $00
00412  E276  07                 .BYTE $07
00413  E277  FC                 .BYTE $FC
00414  E278  4C                 .BYTE $4C
00415  E279  07                 .BYTE $07
00416  E27A  00                 .BYTE $00
00417  E27B  00                 .BYTE $00
00418  E27C  07                 .BYTE $07
00419  E27D  FC                 .BYTE $FC
00420  E27E  4C                 .BYTE $4C
00421  E27F  07                 .BYTE $07
00422  E280  00                 .BYTE $00
00423  E281  00                 .BYTE $00
00424  E282  07                 .BYTE $07
00425  E283  FC                 .BYTE $FC
00426  E284  4C                 .BYTE $4C
00427  E285  07                 .BYTE $07
00428  E286  00                 .BYTE $00
00429  E287  00                 .BYTE $00
00430  E288  07                 .BYTE $07
00431  E289  FC                 .BYTE $FC
00432  E28A  4C                 .BYTE $4C
00433  E28B  07                 .BYTE $07
00434  E28C  00                 .BYTE $00
00435  E28D  00                 .BYTE $00
00436  E28E  07                 .BYTE $07
00437  E28F  FC                 .BYTE $FC
00438  E290  4C                 .BYTE $4C
00439  E291  07                 .BYTE $07
00440  E292  00                 .BYTE $00






JUPLAN.ASM......PAGE 0009

LINE# LOC   CODE        LINE


00441  E293  00                 .BYTE $00
00442  E294  07                 .BYTE $07
00443  E295  FC                 .BYTE $FC
00444  E296  4C                 .BYTE $4C
00445  E297  07                 .BYTE $07
00446  E298  00                 .BYTE $00
00447  E299  00                 .BYTE $00
00448  E29A              ;********************************
00449  E29A  A5 20       XXE29A LDA $20
00450  E29C  F0 29              BEQ XXE2C7
00451  E29E  A9 41              LDA #$41        ;'A'
00452  E2A0  8D 04 D4           STA $D404
00453  E2A3  A0 00              LDY #$00
00454  E2A5  BE 16 E2    XXE2A5 LDX XXE216,Y
00455  E2A8  C8                 INY 
00456  E2A9  B9 16 E2           LDA XXE216,Y
00457  E2AC  8D 00 D4           STA $D400
00458  E2AF  C8                 INY 
00459  E2B0  B9 16 E2           LDA XXE216,Y
00460  E2B3  8D 01 D4           STA $D401
00461  E2B6  20 3E EE           JSR XXEE3E
00462  E2B9  C8                 INY 
00463  E2BA  C0 84              CPY #$84
00464  E2BC  D0 E7              BNE XXE2A5
00465  E2BE  A9 00              LDA #$00
00466  E2C0  85 20              STA $20
00467  E2C2  A9 40              LDA #$40        ;'@'
00468  E2C4  8D 04 D4           STA $D404
00469  E2C7  60          XXE2C7 RTS 
00470  E2C8              ;********************************
00471  E2C8  20 6F EB    XXE2C8 JSR XXEB6F
00472  E2CB  A5 13       XXE2CB LDA $13
00473  E2CD  D0 04              BNE XXE2D3
00474  E2CF  85 17              STA $17
00475  E2D1  85 16              STA $16
00476  E2D3  A0 80       XXE2D3 LDY #$80
00477  E2D5  A5 17              LDA $17
00478  E2D7  F0 25              BEQ XXE2FE
00479  E2D9  A0 81              LDY #$81
00480  E2DB  C9 02              CMP #$02
00481  E2DD  A9 06              LDA #$06
00482  E2DF  A2 00              LDX #$00
00483  E2E1  90 04              BCC XXE2E7
00484  E2E3  A9 FA              LDA #$FA
00485  E2E5  A2 FF              LDX #$FF
00486  E2E7  18          XXE2E7 CLC 
00487  E2E8  65 0B              ADC $0B
00488  E2EA  85 0B              STA $0B
00489  E2EC  8A                 TXA 
00490  E2ED  65 0C              ADC $0C
00491  E2EF  85 0C              STA $0C
00492  E2F1  A5 12              LDA $12
00493  E2F3  38                 SEC 
00494  E2F4  E9 1E              SBC #$1E
00495  E2F6  85 12              STA $12






JUPLAN.ASM......PAGE 0010

LINE# LOC   CODE        LINE


00496  E2F8  A5 13              LDA $13
00497  E2FA  E9 00              SBC #$00
00498  E2FC  85 13              STA $13
00499  E2FE  8C 0B D4    XXE2FE STY $D40B
00500  E301  A5 0B              LDA $0B
00501  E303  18                 CLC 
00502  E304  65 08              ADC $08
00503  E306  85 08              STA $08
00504  E308  A5 0C              LDA $0C
00505  E30A  65 09              ADC $09
00506  E30C  85 09              STA $09
00507  E30E  08                 PHP 
00508  E30F  A5 0C              LDA $0C
00509  E311  0A                 ASL A
00510  E312  A9 FF              LDA #$FF
00511  E314  B0 02              BCS XXE318
00512  E316  A9 00              LDA #$00
00513  E318  28          XXE318 PLP 
00514  E319  65 0A              ADC $0A
00515  E31B  85 0A              STA $0A
00516  E31D  A5 16              LDA $16
00517  E31F  D0 07              BNE XXE328
00518  E321  A9 80              LDA #$80
00519  E323  8D 12 D4           STA $D412
00520  E326  D0 3B              BNE XXE363
00521  E328  A9 0C       XXE328 LDA #$0C
00522  E32A  48                 PHA 
00523  E32B  0A                 ASL A
00524  E32C  0A                 ASL A
00525  E32D  0A                 ASL A
00526  E32E  69 0F              ADC #$0F
00527  E330  85 27              STA $27
00528  E332  A5 12              LDA $12
00529  E334  38                 SEC 
00530  E335  E5 27              SBC $27
00531  E337  85 12              STA $12
00532  E339  A5 13              LDA $13
00533  E33B  E9 00              SBC #$00
00534  E33D  85 13              STA $13
00535  E33F  68                 PLA 
00536  E340  85 27              STA $27
00537  E342  A5 10              LDA $10
00538  E344  38                 SEC 
00539  E345  E5 27              SBC $27
00540  E347  85 10              STA $10
00541  E349  A5 11              LDA $11
00542  E34B  E9 00              SBC #$00
00543  E34D  85 11              STA $11
00544  E34F  A9 E6              LDA #$E6
00545  E351  8D 14 D4           STA $D414
00546  E354  A9 28              LDA #$28        ;'('
00547  E356  8D 16 D4           STA $D416
00548  E359  A9 00              LDA #$00
00549  E35B  8D 17 D4           STA $D417
00550  E35E  A9 81              LDA #$81






JUPLAN.ASM......PAGE 0011

LINE# LOC   CODE        LINE


00551  E360  20 54 F2           JSR XXF254
00552  E363  A5 10       XXE363 LDA $10
00553  E365  18                 CLC 
00554  E366  65 14              ADC $14
00555  E368  85 10              STA $10
00556  E36A  A5 11              LDA $11
00557  E36C  69 00              ADC #$00
00558  E36E  85 11              STA $11
00559  E370  A5 10              LDA $10
00560  E372  18                 CLC 
00561  E373  65 0D              ADC $0D
00562  E375  85 0D              STA $0D
00563  E377  A5 11              LDA $11
00564  E379  65 0E              ADC $0E
00565  E37B  85 0E              STA $0E
00566  E37D  08                 PHP 
00567  E37E  A5 11              LDA $11
00568  E380  0A                 ASL A
00569  E381  A9 FF              LDA #$FF
00570  E383  B0 02              BCS XXE387
00571  E385  A9 00              LDA #$00
00572  E387  28          XXE387 PLP 
00573  E388  65 0F              ADC $0F
00574  E38A  85 0F              STA $0F
00575  E38C  60                 RTS 
00576  E38D              ;********************************
00577  E38D  A9 00       XXE38D LDA #$00
00578  E38F  85 1E              STA $1E
00579  E391  A9 00              LDA #$00
00580  E393  8D 15 D0           STA $D015
00581  E396  A9 00              LDA #$00
00582  E398  8D 1D D0           STA $D01D
00583  E39B  8D 17 D0           STA $D017
00584  E39E  4C F9 E3           JMP XXE3F9
00585  E3A1              ;********************************
00586  E3A1  A9 00       XXE3A1 LDA #$00
00587  E3A3  85 1E              STA $1E
00588  E3A5  A9 00              LDA #$00
00589  E3A7  8D 15 D0           STA $D015
00590  E3AA  A9 0E              LDA #$0E
00591  E3AC  8D 1D D0           STA $D01D
00592  E3AF  8D 17 D0           STA $D017
00593  E3B2  20 F9 E3           JSR XXE3F9
00594  E3B5  A2 02              LDX #$02
00595  E3B7  A5 0E       XXE3B7 LDA $0E
00596  E3B9  DD E7 E3           CMP XXE3E7,X
00597  E3BC  D0 25              BNE XXE3E3
00598  E3BE  A5 0F              LDA $0F
00599  E3C0  DD EA E3           CMP XXE3EA,X
00600  E3C3  D0 1E              BNE XXE3E3
00601  E3C5  A5 09              LDA $09
00602  E3C7  DD ED E3           CMP XXE3ED,X
00603  E3CA  A5 0A              LDA $0A
00604  E3CC  FD F0 E3           SBC XXE3F0,X
00605  E3CF  90 12              BCC XXE3E3






JUPLAN.ASM......PAGE 0012

LINE# LOC   CODE        LINE


00606  E3D1  A5 09              LDA $09
00607  E3D3  DD F3 E3           CMP XXE3F3,X
00608  E3D6  A5 0A              LDA $0A
00609  E3D8  FD F6 E3           SBC XXE3F6,X
00610  E3DB  B0 06              BCS XXE3E3
00611  E3DD  A9 01              LDA #$01
00612  E3DF  85 1E              STA $1E
00613  E3E1  D0 03              BNE XXE3E6
00614  E3E3  CA          XXE3E3 DEX 
00615  E3E4  10 D1              BPL XXE3B7
00616  E3E6  60          XXE3E6 RTS 
00617  E3E7              ;********************************
00618  E3E7              ;********************************
00619  E3E7  6A          XXE3E7 .BYTE $6A
00620  E3E8  9A                 .BYTE $9A
00621  E3E9  7A                 .BYTE $7A
00622  E3EA  01          XXE3EA .BYTE $01
00623  E3EB  00                 .BYTE $00
00624  E3EC  01                 .BYTE $01
00625  E3ED  B0          XXE3ED .BYTE $B0
00626  E3EE  60                 .BYTE $60
00627  E3EF  E0                 .BYTE $E0
00628  E3F0  00          XXE3F0 .BYTE $00
00629  E3F1  01                 .BYTE $01
00630  E3F2  01                 .BYTE $01
00631  E3F3  E0          XXE3F3 .BYTE $E0
00632  E3F4  90                 .BYTE $90
00633  E3F5  00                 .BYTE $00
00634  E3F6  00          XXE3F6 .BYTE $00
00635  E3F7  01                 .BYTE $01
00636  E3F8  02                 .BYTE $02
00637  E3F9              ;********************************
00638  E3F9  A5 2B       XXE3F9 LDA $2B
00639  E3FB  49 01              EOR #$01
00640  E3FD  85 2B              STA $2B
00641  E3FF  A5 23              LDA $23
00642  E401  8D 02 D0           STA $D002
00643  E404  8D 04 D0           STA $D004
00644  E407  8D 06 D0           STA $D006
00645  E40A  A5 25              LDA $25
00646  E40C  8D 03 D0           STA $D003
00647  E40F  8D 05 D0           STA $D005
00648  E412  8D 07 D0           STA $D007
00649  E415  A2 00              LDX #$00
00650  E417  A5 24              LDA $24
00651  E419  F0 01              BEQ XXE41C
00652  E41B  CA                 DEX 
00653  E41C  8E 10 D0    XXE41C STX $D010
00654  E41F  20 90 EE           JSR XXEE90
00655  E422  A2 01              LDX #$01
00656  E424  A5 17              LDA $17
00657  E426  F0 0A              BEQ XXE432
00658  E428  E8                 INX 
00659  E429  E8                 INX 
00660  E42A  E8                 INX 






JUPLAN.ASM......PAGE 0013

LINE# LOC   CODE        LINE


00661  E42B  E8                 INX 
00662  E42C  18                 CLC 
00663  E42D  69 F9              ADC #$F9
00664  E42F  8D FB 07           STA $07FB
00665  E432  A5 16       XXE432 LDA $16
00666  E434  F0 0A              BEQ XXE440
00667  E436  E8                 INX 
00668  E437  E8                 INX 
00669  E438  18                 CLC 
00670  E439  A9 F8              LDA #$F8
00671  E43B  65 2B              ADC $2B
00672  E43D  8D FA 07           STA $07FA
00673  E440  A9 F0       XXE440 LDA #$F0
00674  E442  8D F9 07           STA $07F9
00675  E445  8A                 TXA 
00676  E446  0A                 ASL A
00677  E447  8D 15 D0           STA $D015
00678  E44A  60                 RTS 
00679  E44B              ;********************************
00680  E44B  A9 00       XXE44B LDA #$00
00681  E44D  8D 04 D4           STA $D404
00682  E450  8D 0B D4           STA $D40B
00683  E453  8D 12 D4           STA $D412
00684  E456  A9 FB              LDA #$FB
00685  E458  8D 14 D4           STA $D414
00686  E45B  A9 34              LDA #$34        ;'4'
00687  E45D  8D 16 D4           STA $D416
00688  E460  A9 00              LDA #$00
00689  E462  8D 17 D4           STA $D417
00690  E465  A9 02              LDA #$02
00691  E467  8D 15 D0           STA $D015
00692  E46A  A9 81              LDA #$81
00693  E46C  20 5D F2           JSR XXF25D
