
; 64tass Turbo Assembler Macro V1.53.1515 listing file
; 64tass -L c64diag.lst -o c64diag.prg c64diag.asm
; Sun Oct 08 22:39:12 2017

;Offset	;Hex		;Monitor	;Source
.804c	10 f5		bpl $8043	       BPL XX8043
.804e	a2 0b		ldx #$0b	       LDX #$0B
.8050	bd 08 8a	lda $8a08,x	XX8050 LDA XX8A08,X
.8053	29 bf		and #$bf	       AND #$BF
.8055	09 80		ora #$80	       ORA #$80
.8057	9d 86 04	sta $0486,x	       STA $0486,X
.805a	ca		dex		       DEX
.805b	10 f3		bpl $8050	       BPL XX8050
.805d	a2 07		ldx #$07	XX805D LDX #$07
.805f	bd 14 8a	lda $8a14,x	XX805F LDA XX8A14,X
.8062	29 bf		and #$bf	       AND #$BF
.8064	9d c9 04	sta $04c9,x	       STA $04C9,X
.8067	ca		dex		       DEX
.8068	10 f5		bpl $805f	       BPL XX805F
.806a	a0 02		ldy #$02	       LDY #$02
.806c	98		tya		XX806C TYA
.806d	99 00 00	sta $0000,y	       STA $0000,Y
.8070	c8		iny		       INY
.8071	d0 f9		bne $806c	       BNE XX806C
.8073	a0 02		ldy #$02	       LDY #$02
.8075	98		tya		XX8075 TYA
.8076	59 00 00	eor $0000,y	       EOR $0000,Y
.8079	d0 20		bne $809b	       BNE XX809B
.807b	aa		tax		       TAX
.807c	8a		txa		XX807C TXA
.807d	99 00 00	sta $0000,y	       STA $0000,Y
.8080	59 00 00	eor $0000,y	       EOR $0000,Y
.8083	d0 3d		bne $80c2	       BNE XX80C2
.8085	e8		inx		       INX
.8086	d0 f4		bne $807c	       BNE XX807C
.8088	c8		iny		       INY
.8089	d0 ea		bne $8075	       BNE XX8075
.808b	a2 02		ldx #$02	       LDX #$02
.808d	bd d9 8a	lda $8ad9,x	XX808D LDA XX8AD9,X
.8090	29 bf		and #$bf	       AND #$BF
.8092	9d d6 04	sta $04d6,x	       STA $04D6,X
.8095	ca		dex		       DEX
.8096	d0 f5		bne $808d	       BNE XX808D
.8098	4c ff 80	jmp $80ff	       JMP XX80FF
.809b	a9 ff		lda #$ff	XX809B LDA #$FF
.809d	99 00 00	sta $0000,y	       STA $0000,Y
.80a0	59 00 00	eor $0000,y	       EOR $0000,Y
.80a3	d0 1d		bne $80c2	       BNE XX80C2
.80a5	99 00 00	sta $0000,y	       STA $0000,Y
.80a8	59 00 00	eor $0000,y	       EOR $0000,Y
.80ab	d0 15		bne $80c2	       BNE XX80C2
.80ad	a2 0c		ldx #$0c	       LDX #$0C
.80af	bd c4 8a	lda $8ac4,x	XX80AF LDA XX8AC4,X
.80b2	29 bf		and #$bf	       AND #$BF
.80b4	9d d6 04	sta $04d6,x	       STA $04D6,X
.80b7	a9 03		lda #$03	       LDA #$03
.80b9	9d d6 d8	sta $d8d6,x	       STA $D8D6,X
.80bc	ca		dex		       DEX
.80bd	d0 f0		bne $80af	       BNE XX80AF
.80bf	4c ff 80	jmp $80ff	       JMP XX80FF
.80c2	a2 08		ldx #$08	XX80C2 LDX #$08
.80c4	2a		rol a		XX80C4 ROL A
.80c5	b0 03		bcs $80ca	       BCS XX80CA
.80c7	ca		dex		       DEX
.80c8	d0 fa		bne $80c4	       BNE XX80C4
.80ca	8a		txa		XX80CA TXA
.80cb	0a		asl a		       ASL A
.80cc	aa		tax		       TAX
.80cd	a9 15		lda #$15	       LDA #$15
.80cf	8d db 04	sta $04db	       STA $04DB
.80d2	bd e0 89	lda $89e0,x	       LDA XX89E0,X
.80d5	8d dd 04	sta $04dd	       STA $04DD
.80d8	ca		dex		       DEX
.80d9	bd e0 89	lda $89e0,x	       LDA XX89E0,X
.80dc	8d dc 04	sta $04dc	       STA $04DC
.80df	a9 03		lda #$03	       LDA #$03
.80e1	8d db d8	sta $d8db	       STA $D8DB
.80e4	8d dc d8	sta $d8dc	       STA $D8DC
.80e7	8d dd d8	sta $d8dd	       STA $D8DD
.80ea	a2 04		ldx #$04	       LDX #$04
.80ec	bd c4 8a	lda $8ac4,x	XX80EC LDA XX8AC4,X
.80ef	29 bf		and #$bf	       AND #$BF
.80f1	9d d6 04	sta $04d6,x	       STA $04D6,X
.80f4	a9 03		lda #$03	       LDA #$03
.80f6	9d d6 d8	sta $d8d6,x	       STA $D8D6,X
.80f9	ca		dex		       DEX
.80fa	d0 f0		bne $80ec	       BNE XX80EC
.80fc	4c ff 80	jmp $80ff	       JMP XX80FF
.80ff	a2 08		ldx #$08	XX80FF LDX #$08
.8101	bd 1c 8a	lda $8a1c,x	XX8101 LDA XX8A1C,X
.8104	29 bf		and #$bf	       AND #$BF
.8106	9d f1 04	sta $04f1,x	       STA $04F1,X
.8109	ca		dex		       DEX
.810a	10 f5		bpl $8101	       BPL XX8101
.810c	a0 00		ldy #$00	       LDY #$00
.810e	98		tya		XX810E TYA
.810f	99 00 01	sta $0100,y	       STA $0100,Y
.8112	c8		iny		       INY
.8113	d0 f9		bne $810e	       BNE XX810E
.8115	a0 00		ldy #$00	       LDY #$00
.8117	98		tya		XX8117 TYA
.8118	59 00 01	eor $0100,y	       EOR $0100,Y
.811b	d0 20		bne $813d	       BNE XX813D
.811d	aa		tax		       TAX
.811e	8a		txa		XX811E TXA
.811f	99 00 01	sta $0100,y	       STA $0100,Y
.8122	59 00 01	eor $0100,y	       EOR $0100,Y
.8125	d0 3d		bne $8164	       BNE XX8164
.8127	e8		inx		       INX
.8128	d0 f4		bne $811e	       BNE XX811E
.812a	c8		iny		       INY
.812b	d0 ea		bne $8117	       BNE XX8117
.812d	a2 02		ldx #$02	       LDX #$02
.812f	bd d9 8a	lda $8ad9,x	XX812F LDA XX8AD9,X
.8132	29 bf		and #$bf	       AND #$BF
.8134	9d fe 04	sta $04fe,x	       STA $04FE,X
.8137	ca		dex		       DEX
.8138	d0 f5		bne $812f	       BNE XX812F
.813a	4c a1 81	jmp $81a1	       JMP XX81A1
.813d	a9 ff		lda #$ff	XX813D LDA #$FF
.813f	99 00 01	sta $0100,y	       STA $0100,Y
.8142	59 00 01	eor $0100,y	       EOR $0100,Y
.8145	d0 1d		bne $8164	       BNE XX8164
.8147	99 00 01	sta $0100,y	       STA $0100,Y
.814a	59 00 01	eor $0100,y	       EOR $0100,Y
.814d	d0 15		bne $8164	       BNE XX8164
.814f	a2 0c		ldx #$0c	       LDX #$0C
.8151	bd c4 8a	lda $8ac4,x	XX8151 LDA XX8AC4,X
.8154	29 bf		and #$bf	       AND #$BF
.8156	9d fe 04	sta $04fe,x	       STA $04FE,X
.8159	a9 03		lda #$03	       LDA #$03
.815b	9d fe d8	sta $d8fe,x	       STA $D8FE,X
.815e	ca		dex		       DEX
.815f	d0 f0		bne $8151	       BNE XX8151
.8161	4c a1 81	jmp $81a1	       JMP XX81A1
.8164	a2 08		ldx #$08	XX8164 LDX #$08
.8166	2a		rol a		XX8166 ROL A
.8167	b0 03		bcs $816c	       BCS XX816C
.8169	ca		dex		       DEX
.816a	d0 fa		bne $8166	       BNE XX8166
.816c	8a		txa		XX816C TXA
.816d	0a		asl a		       ASL A
.816e	aa		tax		       TAX
.816f	a9 15		lda #$15	       LDA #$15
.8171	8d 03 05	sta $0503	       STA $0503
.8174	bd e0 89	lda $89e0,x	       LDA XX89E0,X
.8177	8d 05 05	sta $0505	       STA $0505
.817a	ca		dex		       DEX
.817b	bd e0 89	lda $89e0,x	       LDA XX89E0,X
.817e	8d 04 05	sta $0504	       STA $0504
.8181	a9 03		lda #$03	       LDA #$03
.8183	8d 03 d9	sta $d903	       STA $D903
.8186	8d 04 d9	sta $d904	       STA $D904
.8189	8d 05 d9	sta $d905	       STA $D905
.818c	a2 04		ldx #$04	       LDX #$04
.818e	bd c4 8a	lda $8ac4,x	XX818E LDA XX8AC4,X
.8191	29 bf		and #$bf	       AND #$BF
.8193	9d fe 04	sta $04fe,x	       STA $04FE,X
.8196	a9 03		lda #$03	       LDA #$03
.8198	9d fe d8	sta $d8fe,x	       STA $D8FE,X
.819b	ca		dex		       DEX
.819c	d0 f0		bne $818e	       BNE XX818E
.819e	4c a1 81	jmp $81a1	       JMP XX81A1
.81a1	a9 f0		lda #$f0	XX81A1 LDA #$F0
.81a3	a2 04		ldx #$04	       LDX #$04
.81a5	85 07		sta $07		       STA $07
.81a7	86 08		stx $08		       STX $08
.81a9	20 d3 81	jsr $81d3	       JSR XX81D3
.81ac	20 3f 82	jsr $823f	       JSR XX823F
.81af	20 3f 83	jsr $833f	       JSR XX833F
.81b2	20 a6 83	jsr $83a6	       JSR XX83A6
.81b5	20 5f 84	jsr $845f	       JSR XX845F
.81b8	20 39 85	jsr $8539	       JSR XX8539
.81bb	20 a0 85	jsr $85a0	       JSR XX85A0
.81be	20 38 86	jsr $8638	       JSR XX8638
.81c1	20 96 86	jsr $8696	       JSR XX8696
.81c4	20 fb 86	jsr $86fb	       JSR XX86FB
.81c7	20 a0 87	jsr $87a0	       JSR XX87A0
.81ca	20 28 88	jsr $8828	       JSR XX8828
.81cd	20 69 89	jsr $8969	       JSR XX8969
.81d0	4c 5d 80	jmp $805d	       JMP XX805D
.81d3	a0 34		ldy #$34	XX81D3 LDY #$34      ;'4'
.81d5	20 ef 88	jsr $88ef	       JSR XX88EF
.81d8	a2 d8		ldx #$d8	       LDX #$D8
.81da	a0 00		ldy #$00	       LDY #$00
.81dc	a9 04		lda #$04	       LDA #$04
.81de	85 0e		sta $0e		       STA $0E
.81e0	84 05		sty $05		       STY $05
.81e2	86 06		stx $06		       STX $06
.81e4	a0 00		ldy #$00	       LDY #$00
.81e6	b1 05		lda ($05),y	XX81E6 LDA ($05),Y
.81e8	85 02		sta $02		       STA $02
.81ea	a2 0f		ldx #$0f	       LDX #$0F
.81ec	8a		txa		XX81EC TXA
.81ed	91 05		sta ($05),y	       STA ($05),Y
.81ef	48		pha		       PHA
.81f0	b1 05		lda ($05),y	       LDA ($05),Y
.81f2	29 0f		and #$0f	       AND #$0F
.81f4	85 03		sta $03		       STA $03
.81f6	68		pla		       PLA
.81f7	45 03		eor $03		       EOR $03
.81f9	d0 14		bne $820f	       BNE XX820F
.81fb	ca		dex		       DEX
.81fc	10 ee		bpl $81ec	       BPL XX81EC
.81fe	a5 02		lda $02		       LDA $02
.8200	91 05		sta ($05),y	       STA ($05),Y
.8202	c8		iny		       INY
.8203	d0 e1		bne $81e6	       BNE XX81E6
.8205	e6 06		inc $06		       INC $06
.8207	c6 0e		dec $0e		       DEC $0E
.8209	d0 db		bne $81e6	       BNE XX81E6
.820b	20 1b 89	jsr $891b	       JSR XX891B
.820e	60		rts		       RTS
.820f	a9 0f		lda #$0f	XX820F LDA #$0F
.8211	91 05		sta ($05),y	       STA ($05),Y
.8213	51 05		eor ($05),y	       EOR ($05),Y
.8215	29 0f		and #$0f	       AND #$0F
.8217	d0 10		bne $8229	       BNE XX8229
.8219	91 05		sta ($05),y	       STA ($05),Y
.821b	51 05		eor ($05),y	       EOR ($05),Y
.821d	29 0f		and #$0f	       AND #$0F
.821f	d0 08		bne $8229	       BNE XX8229
.8221	84 02		sty $02		       STY $02
.8223	85 0d		sta $0d		       STA $0D
.8225	20 36 89	jsr $8936	       JSR XX8936
.8228	60		rts		       RTS
.8229	20 36 89	jsr $8936	XX8229 JSR XX8936
.822c	a0 05		ldy #$05	       LDY #$05
.822e	a9 15		lda #$15	       LDA #$15
.8230	91 09		sta ($09),y	       STA ($09),Y
.8232	c8		iny		       INY
.8233	a9 36		lda #$36	       LDA #$36      ;'6'
.8235	91 09		sta ($09),y	       STA ($09),Y
.8237	a9 03		lda #$03	       LDA #$03
.8239	91 0b		sta ($0b),y	       STA ($0B),Y
.823b	88		dey		       DEY
.823c	91 0b		sta ($0b),y	       STA ($0B),Y
.823e	60		rts		       RTS
.823f	a0 3f		ldy #$3f	XX823F LDY #$3F      ;'?'
.8241	20 ef 88	jsr $88ef	       JSR XX88EF
.8244	a2 02		ldx #$02	       LDX #$02
.8246	a0 00		ldy #$00	       LDY #$00
.8248	a9 7e		lda #$7e	       LDA #$7E
.824a	20 ad 82	jsr $82ad	       JSR XX82AD
.824d	c9 55		cmp #$55	       CMP #$55      ;'U'
.824f	f0 06		beq $8257	       BEQ XX8257
.8251	e0 ff		cpx #$ff	       CPX #$FF
.8253	d0 26		bne $827b	       BNE XX827B
.8255	f0 1c		beq $8273	       BEQ XX8273
.8257	20 1e 83	jsr $831e	XX8257 JSR XX831E
.825a	b0 1f		bcs $827b	       BCS XX827B
.825c	a2 80		ldx #$80	       LDX #$80
.825e	a0 00		ldy #$00	       LDY #$00
.8260	a9 80		lda #$80	       LDA #$80
.8262	20 00 01	jsr $0100	       JSR $0100
.8265	c9 55		cmp #$55	       CMP #$55      ;'U'
.8267	f0 06		beq $826f	       BEQ XX826F
.8269	e0 ff		cpx #$ff	       CPX #$FF
.826b	d0 0e		bne $827b	       BNE XX827B
.826d	f0 04		beq $8273	       BEQ XX8273
.826f	20 1b 89	jsr $891b	XX826F JSR XX891B
.8272	60		rts		       RTS
.8273	86 0d		stx $0d		XX8273 STX $0D
.8275	84 02		sty $02		       STY $02
.8277	20 36 89	jsr $8936	       JSR XX8936
.827a	60		rts		       RTS
.827b	84 02		sty $02		XX827B STY $02
.827d	85 03		sta $03		       STA $03
.827f	20 36 89	jsr $8936	       JSR XX8936
.8282	a5 03		lda $03		       LDA $03
.8284	a2 08		ldx #$08	       LDX #$08
.8286	2a		rol a		XX8286 ROL A
.8287	b0 03		bcs $828c	       BCS XX828C
.8289	ca		dex		       DEX
.828a	d0 fa		bne $8286	       BNE XX8286
.828c	a0 07		ldy #$07	XX828C LDY #$07
.828e	8a		txa		       TXA
.828f	0a		asl a		       ASL A
.8290	aa		tax		       TAX
.8291	bd e0 89	lda $89e0,x	       LDA XX89E0,X
.8294	91 09		sta ($09),y	       STA ($09),Y
.8296	ca		dex		       DEX
.8297	88		dey		       DEY
.8298	bd e0 89	lda $89e0,x	       LDA XX89E0,X
.829b	91 09		sta ($09),y	       STA ($09),Y
.829d	88		dey		       DEY
.829e	a9 15		lda #$15	       LDA #$15
.82a0	91 09		sta ($09),y	       STA ($09),Y
.82a2	a9 03		lda #$03	       LDA #$03
.82a4	91 0b		sta ($0b),y	       STA ($0B),Y
.82a6	c8		iny		       INY
.82a7	91 0b		sta ($0b),y	       STA ($0B),Y
.82a9	c8		iny		       INY
.82aa	91 0b		sta ($0b),y	       STA ($0B),Y
.82ac	60		rts		       RTS
.82ad	85 0e		sta $0e		XX82AD STA $0E
.82af	84 05		sty $05		       STY $05
.82b1	86 06		stx $06		       STX $06
.82b3	e0 80		cpx #$80	       CPX #$80
.82b5	d0 08		bne $82bf	       BNE XX82BF
.82b7	a9 03		lda #$03	       LDA #$03
.82b9	85 00		sta $00		       STA $00
.82bb	a9 00		lda #$00	       LDA #$00
.82bd	85 01		sta $01		       STA $01
.82bf	a0 00		ldy #$00	XX82BF LDY #$00
.82c1	b1 05		lda ($05),y	XX82C1 LDA ($05),Y
.82c3	99 00 03	sta $0300,y	       STA $0300,Y
.82c6	98		tya		       TYA
.82c7	91 05		sta ($05),y	       STA ($05),Y
.82c9	c8		iny		       INY
.82ca	d0 f5		bne $82c1	       BNE XX82C1
.82cc	a0 00		ldy #$00	       LDY #$00
.82ce	98		tya		XX82CE TYA
.82cf	51 05		eor ($05),y	       EOR ($05),Y
.82d1	d0 30		bne $8303	       BNE XX8303
.82d3	91 05		sta ($05),y	       STA ($05),Y
.82d5	51 05		eor ($05),y	       EOR ($05),Y
.82d7	d0 3c		bne $8315	       BNE XX8315
.82d9	a9 aa		lda #$aa	       LDA #$AA
.82db	91 05		sta ($05),y	       STA ($05),Y
.82dd	51 05		eor ($05),y	       EOR ($05),Y
.82df	d0 34		bne $8315	       BNE XX8315
.82e1	a9 55		lda #$55	       LDA #$55      ;'U'
.82e3	91 05		sta ($05),y	       STA ($05),Y
.82e5	51 05		eor ($05),y	       EOR ($05),Y
.82e7	d0 2c		bne $8315	       BNE XX8315
.82e9	a9 ff		lda #$ff	       LDA #$FF
.82eb	91 05		sta ($05),y	       STA ($05),Y
.82ed	51 05		eor ($05),y	       EOR ($05),Y
.82ef	d0 24		bne $8315	       BNE XX8315
.82f1	b9 00 03	lda $0300,y	       LDA $0300,Y
.82f4	91 05		sta ($05),y	       STA ($05),Y
.82f6	c8		iny		       INY
.82f7	d0 d5		bne $82ce	       BNE XX82CE
.82f9	e6 06		inc $06		       INC $06
.82fb	c6 0e		dec $0e		       DEC $0E
.82fd	d0 c0		bne $82bf	       BNE XX82BF
.82ff	a9 55		lda #$55	       LDA #$55      ;'U'
.8301	d0 14		bne $8317	       BNE XX8317
.8303	a9 ff		lda #$ff	XX8303 LDA #$FF
.8305	91 05		sta ($05),y	       STA ($05),Y
.8307	51 05		eor ($05),y	       EOR ($05),Y
.8309	d0 0a		bne $8315	       BNE XX8315
.830b	91 05		sta ($05),y	       STA ($05),Y
.830d	51 05		eor ($05),y	       EOR ($05),Y
.830f	d0 04		bne $8315	       BNE XX8315
.8311	a2 ff		ldx #$ff	       LDX #$FF
.8313	d0 02		bne $8317	       BNE XX8317
.8315	a2 00		ldx #$00	XX8315 LDX #$00
.8317	48		pha		XX8317 PHA
.8318	a9 03		lda #$03	       LDA #$03
.831a	85 01		sta $01		       STA $01
.831c	68		pla		       PLA
.831d	60		rts		       RTS
.831e	a9 ad		lda #$ad	XX831E LDA #$AD
.8320	a2 82		ldx #$82	       LDX #$82
.8322	a0 70		ldy #$70	       LDY #$70
.8324	85 05		sta $05		       STA $05
.8326	86 06		stx $06		       STX $06
.8328	a9 00		lda #$00	       LDA #$00
.832a	a2 01		ldx #$01	       LDX #$01
.832c	85 02		sta $02		       STA $02
.832e	86 03		stx $03		       STX $03
.8330	b1 05		lda ($05),y	XX8330 LDA ($05),Y
.8332	91 02		sta ($02),y	       STA ($02),Y
.8334	d1 02		cmp ($02),y	       CMP ($02),Y
.8336	d0 05		bne $833d	       BNE XX833D
.8338	88		dey		       DEY
.8339	10 f5		bpl $8330	       BPL XX8330
.833b	18		clc		       CLC
.833c	60		rts		       RTS
.833d	38		sec		XX833D SEC
.833e	60		rts		       RTS
.833f	a0 4a		ldy #$4a	XX833F LDY #$4A      ;'J'
.8341	20 ef 88	jsr $88ef	       JSR XX88EF
.8344	a2 01		ldx #$01	       LDX #$01
.8346	20 54 83	jsr $8354	       JSR XX8354
.8349	a0 55		ldy #$55	       LDY #$55      ;'U'
.834b	20 ef 88	jsr $88ef	       JSR XX88EF
.834e	a2 00		ldx #$00	       LDX #$00
.8350	20 54 83	jsr $8354	       JSR XX8354
.8353	60		rts		       RTS
.8354	a0 00		ldy #$00	XX8354 LDY #$00
.8356	bd 9e 83	lda $839e,x	       LDA XX839E,X
.8359	85 06		sta $06		       STA $06
.835b	84 05		sty $05		       STY $05
.835d	bd a0 83	lda $83a0,x	       LDA XX83A0,X
.8360	85 0e		sta $0e		       STA $0E
.8362	18		clc		       CLC
.8363	71 05		adc ($05),y	XX8363 ADC ($05),Y
.8365	c8		iny		       INY
.8366	d0 fb		bne $8363	       BNE XX8363
.8368	e6 06		inc $06		       INC $06
.836a	c6 0e		dec $0e		       DEC $0E
.836c	d0 f5		bne $8363	       BNE XX8363
.836e	69 00		adc #$00	       ADC #$00
.8370	85 02		sta $02		       STA $02
.8372	dd a2 83	cmp $83a2,x	       CMP XX83A2,X
.8375	d0 04		bne $837b	       BNE XX837B
.8377	20 1b 89	jsr $891b	XX8377 JSR XX891B
.837a	60		rts		       RTS
.837b	e0 00		cpx #$00	XX837B CPX #$00
.837d	d0 04		bne $8383	       BNE XX8383
.837f	c9 01		cmp #$01	       CMP #$01
.8381	f0 f4		beq $8377	       BEQ XX8377
.8383	bd a4 83	lda $83a4,x	XX8383 LDA XX83A4,X
.8386	85 02		sta $02		       STA $02
.8388	20 36 89	jsr $8936	       JSR XX8936
.838b	a0 05		ldy #$05	       LDY #$05
.838d	a9 15		lda #$15	       LDA #$15
.838f	91 09		sta ($09),y	       STA ($09),Y
.8391	a5 02		lda $02		       LDA $02
.8393	c8		iny		       INY
.8394	91 09		sta ($09),y	       STA ($09),Y
.8396	a9 03		lda #$03	       LDA #$03
.8398	91 0b		sta ($0b),y	       STA ($0B),Y
.839a	88		dey		       DEY
.839b	91 0b		sta ($0b),y	       STA ($0B),Y
.839d	60		rts		       RTS
>839e	e0				XX839E .BYTE $E0
>839f	a0				       .BYTE $A0
>83a0	20				XX83A0 .BYTE $20
>83a1	20				       .BYTE $20
>83a2	02				XX83A2 .BYTE $02
>83a3	c1				       .BYTE $C1
>83a4	34				XX83A4 .BYTE $34
>83a5	33				       .BYTE $33
.83a6	a0 60		ldy #$60	XX83A6 LDY #$60
.83a8	20 ef 88	jsr $88ef	       JSR XX88EF
.83ab	a9 ff		lda #$ff	       LDA #$FF
.83ad	8d 04 dc	sta $dc04	       STA $DC04
.83b0	8d 05 dc	sta $dc05	       STA $DC05
.83b3	8d 06 dc	sta $dc06	       STA $DC06
.83b6	8d 07 dc	sta $dc07	       STA $DC07
.83b9	8d 04 dd	sta $dd04	       STA $DD04
.83bc	8d 05 dd	sta $dd05	       STA $DD05
.83bf	8d 06 dd	sta $dd06	       STA $DD06
.83c2	8d 07 dd	sta $dd07	       STA $DD07
.83c5	a9 7f		lda #$7f	       LDA #$7F
.83c7	8d 0d dc	sta $dc0d	       STA $DC0D
.83ca	8d 0d dd	sta $dd0d	       STA $DD0D
.83cd	a2 81		ldx #$81	       LDX #$81
.83cf	20 3e 84	jsr $843e	       JSR XX843E
.83d2	a9 01		lda #$01	       LDA #$01
.83d4	20 a3 89	jsr $89a3	       JSR XX89A3
.83d7	a2 80		ldx #$80	       LDX #$80
.83d9	20 3e 84	jsr $843e	       JSR XX843E
.83dc	a2 ff		ldx #$ff	       LDX #$FF
.83de	a0 01		ldy #$01	       LDY #$01
.83e0	ad 04 dc	lda $dc04	       LDA $DC04
.83e3	ec 04 dc	cpx $dc04	       CPX $DC04
.83e6	f0 37		beq $841f	       BEQ XX841F
.83e8	c8		iny		       INY
.83e9	cd 06 dc	cmp $dc06	       CMP $DC06
.83ec	d0 31		bne $841f	       BNE XX841F
.83ee	ec 06 dc	cpx $dc06	       CPX $DC06
.83f1	f0 2c		beq $841f	       BEQ XX841F
.83f3	c8		iny		       INY
.83f4	cd 04 dd	cmp $dd04	       CMP $DD04
.83f7	d0 26		bne $841f	       BNE XX841F
.83f9	ec 04 dd	cpx $dd04	       CPX $DD04
.83fc	f0 21		beq $841f	       BEQ XX841F
.83fe	c8		iny		       INY
.83ff	cd 06 dd	cmp $dd06	       CMP $DD06
.8402	d0 1b		bne $841f	       BNE XX841F
.8404	ec 06 dd	cpx $dd06	       CPX $DD06
.8407	f0 16		beq $841f	       BEQ XX841F
.8409	ad 05 dc	lda $dc05	       LDA $DC05
.840c	cd 07 dc	cmp $dc07	       CMP $DC07
.840f	d0 0e		bne $841f	       BNE XX841F
.8411	cd 05 dd	cmp $dd05	       CMP $DD05
.8414	d0 09		bne $841f	       BNE XX841F
.8416	cd 07 dd	cmp $dd07	       CMP $DD07
.8419	d0 04		bne $841f	       BNE XX841F
.841b	20 1b 89	jsr $891b	       JSR XX891B
.841e	60		rts		       RTS
.841f	98		tya		XX841F TYA
.8420	29 02		and #$02	       AND #$02
.8422	0a		asl a		       ASL A
.8423	18		clc		       CLC
.8424	69 31		adc #$31	       ADC #$31      ;'1'
.8426	85 02		sta $02		       STA $02
.8428	20 36 89	jsr $8936	       JSR XX8936
.842b	a9 15		lda #$15	       LDA #$15
.842d	a0 05		ldy #$05	       LDY #$05
.842f	91 09		sta ($09),y	       STA ($09),Y
.8431	a5 02		lda $02		       LDA $02
.8433	c8		iny		       INY
.8434	91 09		sta ($09),y	       STA ($09),Y
.8436	a9 03		lda #$03	       LDA #$03
.8438	91 0b		sta ($0b),y	       STA ($0B),Y
.843a	88		dey		       DEY
.843b	91 0b		sta ($0b),y	       STA ($0B),Y
.843d	60		rts		       RTS
.843e	ad 11 d0	lda $d011	XX843E LDA $D011
.8441	29 ef		and #$ef	       AND #$EF
.8443	8d 11 d0	sta $d011	       STA $D011
.8446	ac 12 d0	ldy $d012	XX8446 LDY $D012
.8449	c0 ff		cpy #$ff	       CPY #$FF
.844b	d0 f9		bne $8446	       BNE XX8446
.844d	8e 0e dc	stx $dc0e	       STX $DC0E
.8450	8e 0f dc	stx $dc0f	       STX $DC0F
.8453	8e 0e dd	stx $dd0e	       STX $DD0E
.8456	8e 0f dd	stx $dd0f	       STX $DD0F
.8459	09 10		ora #$10	       ORA #$10
.845b	8d 11 d0	sta $d011	       STA $D011
.845e	60		rts		       RTS
.845f	a0 77		ldy #$77	XX845F LDY #$77
.8461	20 ef 88	jsr $88ef	       JSR XX88EF
.8464	a9 25		lda #$25	       LDA #<ZZ8525
.8466	a2 85		ldx #$85	       LDX #>ZZ8525
.8468	8e 15 03	stx $0315	       STX $0315
.846b	8e 17 03	stx $0317	       STX $0317
.846e	8d 14 03	sta $0314	       STA $0314
.8471	8d 16 03	sta $0316	       STA $0316
.8474	a9 36		lda #$36	       LDA #<ZZ8536
.8476	a2 85		ldx #$85	       LDX #>ZZ8536
.8478	8e 19 03	stx $0319	       STX $0319
.847b	8d 18 03	sta $0318	       STA $0318
.847e	a9 00		lda #$00	       LDA #$00
.8480	a2 dc		ldx #$dc	       LDX #$DC
.8482	86 12		stx $12		       STX $12
.8484	85 11		sta $11		       STA $11
.8486	20 99 84	jsr $8499	       JSR XX8499
.8489	b0 0d		bcs $8498	       BCS XX8498
.848b	a9 00		lda #$00	       LDA #$00
.848d	a2 dd		ldx #$dd	       LDX #$DD
.848f	86 12		stx $12		       STX $12
.8491	85 11		sta $11		       STA $11
